Geo_FIPS,pct_rent
37001020100,55.69
37001020200,53.49
37001020301,57.58
37001020302,19.95
37001020400,41.28
37001020501,28.46
37001020502,55.17
37001020601,5.76
37001020602,27.93
37001020701,27.85
37001020702,59.68
37001020801,28.74
37001020802,60.68
37001020901,31.98
37001020902,10.22
37001021000,72.01
37001021101,47.55
37001021102,35.25
37001021201,26.25
37001021204,14.32
37001021205,44.25
37001021206,46.37
37001021207,30.71
37001021300,14.6
37001021400,14.8
37001021500,8.17
37001021600,28.89
37001021701,24.43
37001021702,31.31
37001021703,51.36
37001021801,12.25
37001021802,19.93
37001021803,20.94
37001021901,12.68
37001021902,20.99
37001022001,13.92
37001022002,18.52
37003040100,15.38
37003040200,7.7
37003040300,21.93
37003040400,26.04
37003040500,19.17
37003040600,21.63
37003040700,15.33
37005950100,16.79
37005950200,31.03
37005950300,12.78
37007920100,24.55
37007920200,27.4
37007920301,22.46
37007920302,17.12
37007920400,50.68
37007920501,32.05
37007920502,38.88
37007920600,29.74
37007980000,
37009970200,10.84
37009970300,16.63
37009970400,21.61
37009970501,34.37
37009970502,32.97
37009970701,13.43
37009970702,2.8
37009970801,21.05
37009970802,31.91
37011930100,18.95
37011930200,24.29
37011930301,27.58
37011930302,19.92
37011930400,9.64
37013930101,23.17
37013930102,35.95
37013930200,32.98
37013930300,52.99
37013930400,50.73
37013930501,27.29
37013930502,14.23
37013930600,10.39
37013930700,11.15
37013930800,14.77
37013930900,6.15
37013931001,29.3
37013931002,30.27
37015960100,22.6
37015960200,22.66
37015960300,25.08
37015960401,27.36
37015960402,33.76
37017950101,16.75
37017950102,35.26
37017950200,27.84
37017950301,30.02
37017950302,27.72
37017950401,46.13
37017950402,22.32
37017950501,17.26
37017950502,34.18
37017950601,47.03
37017950602,13.09
37019020101,21.72
37019020102,11.12
37019020105,14.59
37019020106,24.6
37019020107,23.75
37019020108,13.9
37019020201,37.53
37019020203,10.62
37019020204,22.18
37019020205,10.7
37019020206,14.71
37019020304,6.82
37019020305,27.34
37019020306,13.4
37019020307,0
37019020308,9.32
37019020311,16.45
37019020312,0
37019020313,12.8
37019020314,6.81
37019020315,19.22
37019020316,2.45
37019020404,25.76
37019020405,18.53
37019020406,7.8
37019020407,11.84
37019020408,42.48
37019020409,16.72
37019020504,3.67
37019020505,29.94
37019020508,20.37
37019020510,22.73
37019020511,15.56
37019020512,3.82
37019020513,28.02
37019020514,12.19
37019020515,15.39
37019020516,7.71
37019020517,7.28
37019020518,12.68
37019020601,34.17
37019020602,18.65
37019020603,31.6
37019990100,
37021000100,77.68
37021000200,58.63
37021000300,55.26
37021000400,63.7
37021000500,35.51
37021000600,47.05
37021000700,74.56
37021000800,46.47
37021000900,61.01
37021001000,46.47
37021001100,40.56
37021001200,41.62
37021001300,47.38
37021001401,50.89
37021001402,41.85
37021001500,45.16
37021001601,30.89
37021001602,52.88
37021001700,16.3
37021001801,56.38
37021001802,48.55
37021001900,38.29
37021002000,45.27
37021002101,8.14
37021002102,41.71
37021002203,56.8
37021002204,64.86
37021002205,18.35
37021002206,44.14
37021002303,41.47
37021002304,19.33
37021002305,29.34
37021002306,41.45
37021002401,25.48
37021002402,45.04
37021002503,21.21
37021002504,22.62
37021002505,18.09
37021002506,44.44
37021002603,18.68
37021002604,21.29
37021002606,39.29
37021002607,14.86
37021002608,43.54
37021002609,36.38
37021002701,22.68
37021002702,30.02
37021002704,16.09
37021002705,12.01
37021002803,24.59
37021002804,20.76
37021002900,25.31
37021003002,23.1
37021003003,20.85
37021003004,15.69
37021003103,32.92
37021003105,21.07
37021003106,30.13
37021003107,27.85
37021003108,58
37021003201,7.31
37021003202,7.01
37021003203,31.72
37021003204,13.01
37021003205,40.92
37023020100,16.98
